C:\Users\Max\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/Max/PycharmProjects/mng/mng.py
---- get data from mongo
---- transform data
---- load content_id of tasks
---- work with data
11 not in task list!
120 not in task list!
121 not in task list!
12345 not in task list!
141 not in task list!
20 not in task list!
38 not in task list!
41 not in task list!
51 not in task list!
57 not in task list!
58 not in task list!
66 not in task list!
7 not in task list!
5d07a62308f5390006f070f5 not in task list!
5d07a77608f5390006f070f6 not in task list!
5d3ee5a8e12af100011d9d1f not in task list!
5d4432ff813a0f00013de23d not in task list!
5d444599813a0f00013de24a not in task list!
5d4447f7813a0f00013de24b not in task list!
5d448a63813a0f00013de258 not in task list!
5d46f559813a0f00013de25b not in task list!
5d47f809813a0f00013de260 not in task list!
5d48103e813a0f00013de269 not in task list!
5d4823ec813a0f00013de27a not in task list!
5d482605813a0f00013de27c not in task list!
5d48279f813a0f00013de27f not in task list!
5d482a51813a0f00013de284 not in task list!
5d482b23813a0f00013de286 not in task list!
5d482b36813a0f00013de287 not in task list!
5d482b6d813a0f00013de288 not in task list!
5d482bcb813a0f00013de289 not in task list!
5d482f66813a0f00013de28e not in task list!
5d4830ad813a0f00013de290 not in task list!
5d4931e20ca4e30001848fdd not in task list!
5d49398c0ca4e30001848fe0 not in task list!
5d4939be0ca4e30001848fe1 not in task list!
5d493c1d0ca4e30001848fe3 not in task list!
5d493c2c0ca4e30001848fe4 not in task list!
5d493c5c0ca4e30001848fe5 not in task list!
5d493c6b0ca4e30001848fe6 not in task list!
5d493de20ca4e30001848fe7 not in task list!
5d493e580ca4e30001848fe8 not in task list!
5d493e890ca4e30001848fe9 not in task list!
5d493eb00ca4e30001848fea not in task list!
5d4955550ca4e30001848ff3 not in task list!
5d4995350ca4e3000184901a not in task list!
5d49bddf0ca4e30001849027 not in task list!
5d4a802b0ca4e3000184908e not in task list!
5d4a81370ca4e3000184908f not in task list!
5d4a82080ca4e30001849090 not in task list!
5d4a83ee0ca4e30001849091 not in task list!
5d4a85ab0ca4e30001849092 not in task list!
